Date,Open
11/8/2024,"19,255.14"
11/7/2024,"19,084.43"
11/6/2024,"18,772.76"
11/5/2024,"18,250.71"
11/4/2024,"18,220.43"
11/1/2024,"18,189.67"
10/31/2024,"18,427.31"
10/30/2024,"18,731.69"
10/29/2024,"18,576.09"
10/28/2024,"18,648.25"
10/25/2024,"18,512.58"
10/24/2024,"18,384.15"
10/23/2024,"18,502.06"
10/22/2024,"18,451.86"
10/21/2024,"18,456.48"
10/18/2024,"18,466.01"
10/17/2024,"18,537.21"
10/16/2024,"18,333.29"
10/15/2024,"18,515.97"
10/14/2024,"18,426.66"
10/11/2024,"18,217.73"
10/10/2024,"18,200.62"
10/9/2024,"18,179.22"
10/8/2024,"18,017.93"
10/7/2024,"18,080.12"
10/4/2024,"18,130.42"
10/3/2024,"17,859.49"
10/2/2024,"17,867.12"
10/1/2024,"18,154.94"
9/30/2024,"18,069.83"
9/27/2024,"18,228.78"
9/26/2024,"18,327.34"
9/25/2024,"18,050.36"
9/24/2024,"18,046.44"
9/23/2024,"17,994.90"
9/20/2024,"17,999.35"
9/19/2024,"17,980.89"
9/18/2024,"17,663.38"
9/17/2024,"17,707.02"
9/16/2024,"17,573.70"
9/13/2024,"17,575.26"
9/12/2024,"17,413.89"
9/11/2024,"17,061.41"
9/10/2024,"16,949.64"
9/9/2024,"16,835.67"
9/6/2024,"17,137.62"
9/5/2024,"17,063.24"
9/4/2024,"17,015.72"
9/3/2024,"17,585.45"
8/30/2024,"17,650.49"
8/29/2024,"17,610.57"
8/28/2024,"17,738.80"
8/27/2024,"17,655.52"
8/26/2024,"17,867.85"
8/23/2024,"17,772.73"
8/22/2024,"17,993.72"
8/21/2024,"17,840.51"
8/20/2024,"17,849.09"
8/19/2024,"17,649.74"
8/16/2024,"17,516.40"
8/15/2024,"17,394.55"
8/14/2024,"17,227.64"
8/13/2024,"16,944.74"
8/12/2024,"16,793.64"
8/9/2024,"16,636.52"
8/8/2024,"16,408.27"
8/7/2024,"16,622.31"
8/6/2024,"16,261.36"
8/5/2024,"15,712.53"
8/2/2024,"16,780.45"
8/1/2024,"17,647.03"
7/31/2024,"17,499.23"
7/30/2024,"17,424.10"
7/29/2024,"17,444.39"
7/26/2024,"17,331.95"
7/25/2024,"17,352.65"
7/24/2024,"17,733.91"
7/23/2024,"17,982.74"
7/22/2024,"17,923.65"
7/19/2024,"17,835.59"
7/18/2024,"18,119.15"
7/17/2024,"18,188.19"
7/16/2024,"18,534.27"
7/15/2024,"18,485.91"
7/12/2024,"18,303.64"
7/11/2024,"18,659.25"
7/10/2024,"18,512.09"
7/9/2024,"18,465.02"
7/8/2024,"18,371.86"
7/5/2024,"18,200.60"
7/3/2024,"18,016.12"
7/2/2024,"17,808.04"
7/1/2024,"17,773.90"
6/28/2024,"17,891.10"
6/27/2024,"17,793.95"
6/26/2024,"17,697.27"
6/25/2024,"17,572.16"
6/24/2024,"17,640.26"
6/21/2024,"17,681.01"
6/20/2024,"17,913.94"
6/18/2024,"17,856.76"
6/17/2024,"17,697.30"
6/14/2024,"17,621.18"
6/13/2024,"17,715.27"
6/12/2024,"17,502.15"
6/11/2024,"17,160.42"
6/10/2024,"17,083.45"
6/7/2024,"17,124.14"
6/6/2024,"17,204.87"
6/5/2024,"16,974.48"
6/4/2024,"16,823.88"
6/3/2024,"16,865.70"
5/31/2024,"16,771.90"
5/30/2024,"16,878.63"
5/29/2024,"16,879.35"
5/28/2024,"16,988.31"
5/24/2024,"16,786.80"
5/23/2024,"16,996.39"
5/22/2024,"16,839.02"
5/21/2024,"16,736.10"
5/20/2024,"16,702.02"
5/17/2024,"16,708.49"
5/16/2024,"16,738.11"
5/15/2024,"16,601.14"
5/14/2024,"16,391.16"
5/13/2024,"16,400.31"
5/10/2024,"16,389.02"
5/9/2024,"16,323.74"
5/8/2024,"16,226.07"
5/7/2024,"16,358.34"
5/6/2024,"16,208.54"
5/3/2024,"16,147.48"
5/2/2024,"15,758.11"
5/1/2024,"15,646.09"
4/30/2024,"15,920.89"
4/29/2024,"16,007.00"
4/26/2024,"15,821.34"
4/25/2024,"15,375.26"
4/24/2024,"15,805.60"
4/23/2024,"15,525.55"
4/22/2024,"15,396.13"
4/19/2024,"15,547.10"
4/18/2024,"15,705.70"
4/17/2024,"15,942.29"
4/16/2024,"15,856.38"
4/15/2024,"16,276.48"
4/12/2024,"16,293.03"
4/11/2024,"16,236.20"
4/10/2024,"16,104.01"
4/9/2024,"16,328.76"
4/8/2024,"16,285.18"
4/5/2024,"16,095.40"
4/4/2024,"16,418.57"
4/3/2024,"16,178.80"
4/2/2024,"16,199.24"
4/1/2024,"16,397.05"
3/28/2024,"16,377.23"
3/27/2024,"16,424.76"
3/26/2024,"16,446.85"
3/25/2024,"16,335.30"
3/22/2024,"16,387.83"
3/21/2024,"16,517.24"
3/20/2024,"16,185.76"
3/19/2024,"16,031.93"
3/18/2024,"16,154.92"
3/15/2024,"16,043.58"
3/14/2024,"16,209.19"
3/13/2024,"16,220.11"
3/12/2024,"16,116.98"
3/11/2024,"16,052.63"
3/8/2024,"16,322.10"
3/7/2024,"16,147.32"
3/6/2024,"16,092.00"
3/5/2024,"16,077.74"
3/4/2024,"16,264.21"
3/1/2024,"16,109.83"
2/29/2024,"16,059.34"
2/28/2024,"15,969.14"
2/27/2024,"16,013.98"
2/26/2024,"16,014.45"
2/23/2024,"16,094.80"
2/22/2024,"15,904.48"
2/21/2024,"15,532.12"
2/20/2024,"15,679.84"
2/16/2024,"15,910.43"
2/15/2024,"15,865.30"
2/14/2024,"15,781.71"
2/13/2024,"15,598.88"
2/12/2024,"15,980.62"
2/9/2024,"15,842.38"
2/8/2024,"15,762.23"
2/7/2024,"15,690.36"
2/6/2024,"15,638.19"
2/5/2024,"15,613.99"
2/2/2024,"15,403.16"
2/1/2024,"15,254.02"
1/31/2024,"15,324.19"
1/30/2024,"15,604.08"
1/29/2024,"15,470.66"
1/26/2024,"15,474.85"
1/25/2024,"15,555.62"
1/24/2024,"15,560.61"
1/23/2024,"15,391.41"
1/22/2024,"15,393.05"
1/19/2024,"15,122.38"
1/18/2024,"14,994.52"
1/17/2024,"14,814.77"
1/16/2024,"14,908.26"
1/12/2024,"15,001.01"
1/11/2024,"15,020.95"
1/10/2024,"14,877.70"
1/9/2024,"14,744.13"
1/8/2024,"14,564.47"
1/5/2024,"14,500.11"
1/4/2024,"14,532.23"
1/3/2024,"14,641.47"
1/2/2024,"14,873.70"
12/29/2023,"15,099.20"
12/28/2023,"15,142.10"
12/27/2023,"15,089.66"
12/26/2023,"15,028.69"
12/22/2023,"15,006.18"
12/21/2023,"14,923.14"
12/20/2023,"14,973.36"
12/19/2023,"14,923.02"
12/18/2023,"14,814.02"
12/15/2023,"14,797.46"
12/14/2023,"14,798.72"
12/13/2023,"14,555.68"
12/12/2023,"14,423.01"
12/11/2023,"14,340.13"
12/8/2023,"14,279.46"
12/7/2023,"14,230.44"
12/6/2023,"14,325.62"
12/5/2023,"14,126.40"
12/4/2023,"14,168.66"
12/1/2023,"14,181.36"
11/30/2023,"14,265.05"
11/29/2023,"14,367.11"
11/28/2023,"14,224.63"
11/27/2023,"14,239.31"
11/24/2023,"14,238.04"
11/22/2023,"14,283.82"
11/21/2023,"14,217.23"
11/20/2023,"14,134.75"
11/17/2023,"14,101.44"
11/16/2023,"14,066.88"
11/15/2023,"14,147.27"
11/14/2023,"14,015.37"
11/13/2023,"13,745.96"
11/10/2023,"13,571.19"
11/9/2023,"13,693.70"
11/8/2023,"13,660.22"
11/7/2023,"13,555.79"
11/6/2023,"13,514.08"
11/3/2023,"13,362.85"
11/2/2023,"13,230.49"
11/1/2023,"12,887.06"
10/31/2023,"12,786.62"
10/30/2023,"12,750.47"
10/27/2023,"12,718.69"
10/26/2023,"12,768.97"
10/25/2023,"13,039.86"
10/24/2023,"13,084.99"
10/23/2023,"12,930.85"
10/20/2023,"13,157.77"
10/19/2023,"13,354.80"
10/18/2023,"13,439.68"
10/17/2023,"13,419.87"
10/16/2023,"13,453.81"
10/13/2023,"13,613.59"
10/12/2023,"13,672.47"
10/11/2023,"13,619.21"
10/10/2023,"13,505.81"
10/9/2023,"13,326.22"
10/6/2023,"13,127.68"
10/5/2023,"13,228.12"
10/4/2023,"13,092.92"
10/3/2023,"13,229.68"
10/2/2023,"13,217.99"
9/29/2023,"13,337.71"
9/28/2023,"13,043.37"
9/27/2023,"13,115.36"
9/26/2023,"13,180.96"
9/25/2023,"13,172.54"
9/22/2023,"13,287.17"
9/21/2023,"13,328.06"
9/20/2023,"13,710.26"
9/19/2023,"13,649.44"
9/18/2023,"13,669.96"
9/15/2023,"13,889.20"
9/14/2023,"13,889.76"
9/13/2023,"13,773.67"
9/12/2023,"13,858.94"
9/11/2023,"13,884.03"
9/8/2023,"13,754.71"
9/7/2023,"13,675.11"
9/6/2023,"13,988.81"
9/5/2023,"13,994.54"
9/1/2023,"14,129.96"
8/31/2023,"14,041.54"
8/30/2023,"13,961.77"
8/29/2023,"13,687.23"
8/28/2023,"13,695.36"
8/25/2023,"13,514.37"
8/24/2023,"13,834.31"
8/23/2023,"13,532.43"
8/22/2023,"13,593.95"
8/21/2023,"13,347.26"
8/18/2023,"13,190.02"
8/17/2023,"13,527.30"
8/16/2023,"13,593.17"
8/15/2023,"13,760.48"
8/14/2023,"13,599.00"
8/11/2023,"13,633.65"
8/10/2023,"13,818.25"
8/9/2023,"13,897.61"
8/8/2023,"13,875.45"
8/7/2023,"13,972.45"
8/4/2023,"14,025.96"
8/3/2023,"13,899.76"
8/2/2023,"14,132.73"
8/1/2023,"14,274.93"
7/31/2023,"14,337.90"
7/28/2023,"14,199.83"
7/27/2023,"14,319.16"
7/26/2023,"14,123.52"
7/25/2023,"14,093.24"
7/24/2023,"14,081.63"
7/21/2023,"14,148.18"
7/20/2023,"14,273.29"
7/19/2023,"14,398.53"
7/18/2023,"14,212.25"
7/17/2023,"14,149.92"
7/14/2023,"14,166.66"
7/13/2023,"14,021.15"
7/12/2023,"13,915.64"
7/11/2023,"13,709.82"
7/10/2023,"13,645.37"
7/7/2023,"13,668.07"
7/6/2023,"13,653.17"
7/5/2023,"13,772.10"
7/3/2023,"13,798.70"
6/30/2023,"13,719.98"
6/29/2023,"13,592.36"
6/28/2023,"13,506.02"
6/27/2023,"13,389.25"
6/26/2023,"13,468.75"
6/23/2023,"13,484.10"
6/22/2023,"13,443.41"
6/21/2023,"13,620.87"
6/20/2023,"13,642.30"
6/16/2023,"13,859.07"
6/15/2023,"13,572.88"
6/14/2023,"13,570.56"
6/13/2023,"13,566.53"
6/12/2023,"13,326.37"
6/9/2023,"13,312.40"
6/8/2023,"13,113.27"
6/7/2023,"13,295.26"
6/6/2023,"13,199.59"
6/5/2023,"13,238.48"
6/2/2023,"13,190.48"
6/1/2023,"12,944.46"
5/31/2023,"12,968.38"
5/30/2023,"13,109.10"
5/26/2023,"12,736.42"
5/25/2023,"12,706.44"
5/24/2023,"12,481.90"
5/23/2023,"12,652.88"
5/22/2023,"12,664.44"
5/19/2023,"12,709.46"
5/18/2023,"12,513.87"
5/17/2023,"12,388.58"
5/16/2023,"12,327.05"
5/15/2023,"12,301.17"
5/12/2023,"12,350.52"
5/11/2023,"12,321.26"
5/10/2023,"12,286.66"
5/9/2023,"12,195.78"
5/8/2023,"12,231.68"
5/5/2023,"12,073.03"
5/4/2023,"11,997.34"
5/3/2023,"12,097.04"
5/2/2023,"12,198.02"
5/1/2023,"12,210.05"
4/28/2023,"12,117.54"
4/27/2023,"11,972.15"
4/26/2023,"11,913.23"
4/25/2023,"11,968.81"
4/24/2023,"12,053.47"
4/21/2023,"12,046.03"
4/20/2023,"12,039.08"
4/19/2023,"12,063.68"
4/18/2023,"12,234.56"
4/17/2023,"12,108.23"
4/14/2023,"12,117.91"
4/13/2023,"11,997.42"
4/12/2023,"12,110.87"
4/11/2023,"12,080.24"
4/10/2023,"11,975.14"
4/6/2023,"11,939.08"
4/5/2023,"12,081.76"
4/4/2023,"12,208.49"
4/3/2023,"12,146.09"
3/31/2023,"12,031.54"
3/30/2023,"12,010.45"
3/29/2023,"11,855.59"
3/28/2023,"11,752.76"
3/27/2023,"11,868.54"
3/24/2023,"11,747.62"
3/23/2023,"11,811.32"
3/22/2023,"11,857.50"
3/21/2023,"11,764.79"
3/20/2023,"11,614.39"
3/17/2023,"11,696.35"
3/16/2023,"11,384.87"
3/15/2023,"11,291.17"
3/14/2023,"11,357.74"
3/13/2023,"11,041.46"
3/10/2023,"11,325.36"
3/9/2023,"11,578.31"
3/8/2023,"11,553.09"
3/7/2023,"11,670.98"
3/6/2023,"11,736.87"
3/3/2023,"11,524.65"
3/2/2023,"11,273.77"
3/1/2023,"11,447.58"
2/28/2023,"11,451.05"
2/27/2023,"11,517.19"
2/24/2023,"11,404.18"
2/23/2023,"11,636.93"
2/22/2023,"11,517.20"
2/21/2023,"11,640.37"
2/17/2023,"11,777.51"
2/16/2023,"11,896.31"
2/15/2023,"11,905.12"
2/14/2023,"11,808.20"
2/13/2023,"11,759.09"
2/10/2023,"11,714.60"
2/9/2023,"12,069.10"
2/8/2023,"12,069.12"
2/7/2023,"11,891.25"
2/6/2023,"11,904.41"
2/3/2023,"11,946.86"
2/2/2023,"12,065.15"
2/1/2023,"11,573.14"
1/31/2023,"11,398.58"
1/30/2023,"11,512.34"
1/27/2023,"11,470.47"
1/26/2023,"11,458.41"
1/25/2023,"11,146.53"
1/24/2023,"11,302.93"
1/23/2023,"11,171.94"
1/20/2023,"10,924.66"
1/19/2023,"10,890.40"
1/18/2023,"11,170.95"
1/17/2023,"11,070.00"
1/13/2023,"10,906.37"
1/12/2023,"10,969.26"
1/11/2023,"10,794.99"
1/10/2023,"10,607.72"
1/9/2023,"10,662.11"
1/6/2023,"10,363.96"
1/5/2023,"10,390.31"
1/4/2023,"10,467.82"
1/3/2023,"10,562.06"
12/30/2022,"10,368.37"
12/29/2022,"10,321.46"
12/28/2022,"10,339.20"
12/27/2022,"10,462.19"
12/23/2022,"10,437.75"
12/22/2022,"10,586.46"
12/21/2022,"10,592.00"
12/20/2022,"10,490.89"
12/19/2022,"10,707.44"
12/16/2022,"10,767.64"
12/15/2022,"11,012.62"
12/14/2022,"11,248.09"
12/13/2022,"11,542.84"
12/12/2022,"11,015.48"
12/9/2022,"11,038.17"
12/8/2022,"11,011.33"
12/7/2022,"10,963.95"
12/6/2022,"11,228.42"
12/5/2022,"11,380.99"
12/2/2022,"11,308.38"
12/1/2022,"11,475.17"
11/30/2022,"10,995.20"
11/29/2022,"11,060.02"
11/28/2022,"11,147.57"
11/25/2022,"11,231.00"
11/23/2022,"11,174.61"
11/22/2022,"11,058.56"
11/21/2022,"11,091.01"
11/18/2022,"11,257.01"
11/17/2022,"11,008.67"
11/16/2022,"11,260.10"
11/15/2022,"11,474.82"
11/14/2022,"11,233.90"
11/11/2022,"11,124.75"
11/10/2022,"10,869.17"
11/9/2022,"10,528.45"
